+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                               ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; acram_emulation|\ram_emu_4bytes:3:ram_emu_8bit                                                                      ; 43    ; 9              ; 20           ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; acram_emulation|\ram_emu_4bytes:2:ram_emu_8bit                                                                      ; 43    ; 9              ; 20           ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; acram_emulation|\ram_emu_4bytes:1:ram_emu_8bit                                                                      ; 43    ; 9              ; 20           ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; acram_emulation|\ram_emu_4bytes:0:ram_emu_8bit                                                                      ; 43    ; 9              ; 20           ; 9              ; 16     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; acram_emulation                                                                                                     ; 50    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_bram:bram                                                                                              ; 100   ; 2              ; 45           ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vgahdmi:G_vgahdmi_tmds_display:G_vgahdmi_dvid|u23                                                      ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vgahdmi:G_vgahdmi_tmds_display:G_vgahdmi_dvid|u22                                                      ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vgahdmi:G_vgahdmi_tmds_display:G_vgahdmi_dvid|u21                                                      ; 12    ; 2              ; 0            ; 2              ; 10     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vgahdmi:G_vgahdmi_tmds_display:G_vgahdmi_dvid                                                          ; 29    ; 0              ; 0            ; 0              ; 38     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; glue_xram|\G_vgahdmi:vgabitmap                                                                                      ; 26    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
